Id,category
LTExODM2Mzc0ODQyOTc1ODE4NDM=,4
LTUwNDU3NzgyNjE2Mzk0OTU1NjQ=,8
ODU3OTE0MDU5NzM5NDI2MDQ2,14
LTQ4OTE2NDk5ODk4MTA3NDY5Mzg=,2
MjkzNzMwNzkxNTg5NDA1Mjk3NQ==,11
LTY0NTMxOTc0MjIxMjcyMTg4NDM=,8
OTEyOTc1NjM5NjAyMjM1MjE5,12
LTU0ODExMzc4Nzc4ODg2NDIzNDA=,11
NTMyNzg5MzE4ODM4Mzg5NzIzMQ==,9
ODQzOTk5ODA1MDM2NDg3MTM1Mw==,1
Mzc0MzE3Mjk4NzUwMjgxMDIyMg==,11
NzQ1NTU0MzkzNDY2OTcwOTEyOA==,1
MzQ1ODQwNDc2MjQ5NTQ3NDM5OQ==,1
LTU4NzgzODE0OTUwODQxMjkzNzY=,4
ODA3OTc3MzExNTA5MTk3Mjc4NQ==,0
LTQ3NDYyNjg0NTQ1MDkyNTk0MTg=,0
MTY4NDQzODM3OTA0Mjk5NjAyMg==,2
MzMzMTUxNjAwNzk2MTM5NTU3OQ==,2
LTMzOTIzMDk3NzA1OTM1OTI3MDE=,2
LTg0NjM5NzgwMTYxNjQ2NDEzMzM=,6
LTgyMTI2MDQ0ODkyNjQwNzkxMTE=,3
NjkzMzYzNDM3Nzg4MzM0Mjg=,10
Mjg2NTk4NzYyOTY2NDkzMTU3NA==,8
NDk1MTQxMDQ5MTEzMDEzODAzNQ==,1
NzM0ODUzNjQxNjI2MzU3NTg1NQ==,0
LTU4MjE4NzQ0NTM2ODI1OTcwMjQ=,14
LTMwNzQ2NTQ4MTczOTA5NTc3ODc=,0
LTQ0MTI5OTQ0MzExMTI3MDgzODY=,13
NjczMjQ1MTcyMTE3NDUzNjAyMg==,5
LTU5OTIyOTkzMDIxNTE2MjE2OTg=,4
NTk0ODM2NDQzNzA5MjYxOTIyNw==,11
ODIxNDg2NDI1NzQ0NjY0MDIzNA==,11
LTI5MjE0NDczODM2MzczNDQ4Mjc=,3
OTkyMzIyNzAxNTYyMDAyMTkx,0
LTUzMzczMjE1NzUwNDMzMTM2ODE=,2
NTk1MjIyMDc0MDk1MzkxNjcwOQ==,3
NTgxNTc3NDU2OTE1MDc0MTg4NQ==,5
NzQwODk2ODc4NTQ0Njc4MjA5MA==,0
MzEwODYzMjc5MjkwODA0NDA2NQ==,14
LTEyNzgxNjU3MDg4MTcwNjExMDg=,14
LTkxODg1NTM2ODU0NDU0ODQ0Njk=,13
Nzg1OTQ2NDA5MjU3OTQzMzI2MQ==,2
LTc1MDMwNTg5ODYwOTU5OTAxMTc=,7
MTk2NzA4MTI2MjM5ODQ3MDQ1Mg==,8
Njk1NzAyNTU5Nzg4MTkxOTcxNw==,14
LTYzNjAwMjQ4OTMxNjA0NDg0Mg==,14
LTY2MTAyMDYyNjc5ODk5MDIwNjY=,5
NDEzMDU5MDE5NjM4ODE0Nzg3MA==,14
LTc2ODE2NjYwODA5NDAwNjAzNDU=,10
MjMxNjQyNTAzODQwNTgzMzgxMw==,1
LTQyMjU1NDM2MjMxMTg0MjM3ODY=,4
MzkyMjcyNDk5NDIwMDY5MTU3OQ==,2
LTg5MzExODAxNzM2MzQyNzU0Nzk=,5
MzU4ODIwNDk2OTkyOTIzNjM5NA==,5
NTUyNTgxNTcwNDk0NDgzMTY4MA==,0
NzExOTAzOTQ2MDQ3NjM0NDU0OQ==,1
LTE1OTQ4NDE2ODc5MDc4NzAwNzY=,8
MzU5OTg4MTQ0OTYwNDUxNzMwMQ==,12
LTYzNzU5MzcwOTg4MTQ0MDAyODU=,14
NjkxMjAwMjMxNjczNjM2NTQxNQ==,10
NTAzNjI4MzcyNTk3Mjk3MTgyNw==,3
ODI1NDI2OTkzODYyMzA3MzE5Mg==,7
NDUzNzk2MDkxMjY3NzUzMzU0Mw==,12
NjYzNTk1Mjg2NjEyMjQ0MzEzOA==,10
MTczNjIxMTMyNzI5Mzg4ODI=,13
ODc3ODE1MTQxNDE2NjU2MDAw,7
NzE1NTQ4MzE1MzA2MTU2MjY2NA==,13
LTU5OTE0MDk3MjgxNzQwMDc5OTg=,2
LTI4MjAyNjg4Mjk4NzQ2MTg4MDc=,9
NjM3MzExMDgxOTE2MTkyMjAzNA==,12
LTIwMTA2NjU0ODU5NzY1NzkyMjA=,11
LTU2MzQzNDAwNTA3MzUzNTg2NjI=,0
NTAzNTk4NjMyNDM2MDU4OTM5Mw==,9
LTg3MDcyNDE0MjkxNjAyNTY2MjU=,9
LTY2ODA3NDU1MDY5NzI5MjAxNTg=,14
NjAwODI3NjM5NTcwNDE3MjAxMA==,13
MTE2NTUwMjUwNTk3OTYyODI=,14
ODc3OTQwMDY4MjcwMjcxMDM4MQ==,7
MTc5NzIwMzIyMzg3NTQwMzgwMQ==,1
NzE5MjM4Mjg5MTQxMDkwNzMxOQ==,2
LTIxMjA2NjAyNzg2NjUxNzE2MQ==,13
MzM5MTk1MTk2MzExODU0OTE4Ng==,5
LTQ3MjM0MDA3MDg2NDQ3NTk2Njk=,12
LTMwMzQ0NjMyMTIxMzE2ODAyMDM=,14
ODk0NjY4MTc3NzA1NTM0ODA5NA==,3
LTc4NTQyMDE2NzM4MDI1MTU0OTc=,7
LTQ1ODcwNzM2MTczMTI1Mzg0NDI=,4
MTM0NzQ1MjE3OTIzODA2NjIyOA==,7
LTM5Nzc2OTUzOTkzNTQyNjc1OTI=,11
LTczNzU3MDk1OTk0ODU2NzM1NDU=,0
ODY2MDg0MDM4NjA3ODU4NjkzMg==,2
NjYyNjA1MTMyMjk4NjQ2MzM0OA==,4
LTMwNDk3MTc5NjQ1NDY0MjAzODA=,11
LTY4MzA0MTYyNTEyMTEyMDA5NQ==,0
LTI0NjE3NDYxOTU0MTk0OTYzOTY=,4
NDYyNjQzMDQ0MzQwMzIwNDkzNg==,9
LTYwNjg4NTEyOTYyMDAwMjE5MjI=,8
NDQxOTg5NTE2MjkwNzkzNjI2Mg==,1
MzM0ODc3NTg2MDQyMjQ2MzE3NA==,1
NDY0MzQ1NTY4Nzk5MjA3MTU5Nw==,3
LTcxNDE1MTk0NjIxMzA1NTY3Njg=,2
NjY0MzI2ODk2Njg5NjYzNzk0MQ==,10
NTE0MDU3NDI2Mzc1NzEyNDczMg==,1
LTUxNDAzMjU0NjUwMDc1MzEwMDU=,2
LTI4ODc5NzQzNDU4OTMxNDM3MDM=,2
Njc4NTU4MjAwOTkwMjc2NjI4OQ==,13
LTYxNjk0MTE3ODEzMTg0MDM0NTc=,1
LTU2Njc0MTQxNTgwMDE2NzM5NzE=,4
LTU1MjQzMjEzMjE0NjA2MTcxNDg=,0
NzE0ODUxMDU2Njk4MzE4NzUyOQ==,1
NzcyNDEzOTk4MzA3NzEzOTg2OA==,12
NzgwNDEwNTg3NjYxODA3OTMxNw==,1
NzY5NDQxNzM5MzIzNDQwNzg4NQ==,13
LTc2NjM4NTIyMDczNTc0MDYwMjE=,9
NzQwNzc2MzMzMzQwNjY3NTE2MA==,3
LTc2ODQ1MTY4OTQ4MzA3MDkxMDQ=,3
LTY2MzE5MDY1MTUwMzU3OTExMjc=,14
LTc4NTYxNDYzMDA5MjEwNDI=,6
Mzg2MjUwMjEwNzY5OTYxOTcyNw==,6
NTUzODM3NTg4NTQ4MDA4MTY4MQ==,3
ODY4NTA0OTYxODE5NjU4NDgzNA==,4
LTcwMDkzMDQ4MTM1NDQ3OTE3MA==,1
LTUzNDUxMDE4NDQ3NDQ3MzgwMjA=,2
MzA1NjUyOTYzODAwMDcyOTMwMQ==,1
LTYwMDQ5ODA0NTcwNTQzNjcyODI=,5
LTQ5NDkyMDgyOTM3MzczNjk2OTE=,10
LTYyMjE3ODMyMzYwOTAyMDE5Njg=,8
ODg3NDczMjA1OTczNTU0ODAwNw==,3
OTE3OTk4MTU1Mjg4ODIzNjAzMQ==,11
NzIyODkzNTg1OTc4ODI3NjIxMw==,1
LTE1ODAzOTY4MjA4Nzc3MzUzMDQ=,10
LTI5MDcyOTk3OTczNjI2ODQ2NzE=,12
MTQ2MTAwMzkwNDI2MDk1MzMxNQ==,5
Njg5NzE2NDMzODExNDAxMzc1Ng==,0
MzA2MTY1MDE4MDQwNTg2MzI4,0
MTE3NzIyMTY0ODg2MTIwODY2NA==,8
LTQwNzEzMjE0NDc2MTE4NTA4OTU=,6
NDY5MzQ3NDIyNzg1MjUxMTU2OQ==,8
LTIyOTc5Njg3NTQ4OTMzNDY2NjY=,9
ODA4NjAxMDE4NDA1NDY1MDA4Ng==,1
NTA3NTgwNjk1NzAzODAyOTU0,6
LTU0NjUxNzIwMTA2MzA1MTUyOQ==,11
NTQ5NjEyODY5MTQ3ODQwNTQwNw==,5
LTIxMTAzOTY1NzQ4MjQxMjI4Mzg=,10
NzY0NzgzMzcxODY3NDIxODY3Ng==,5
LTUyMTQ0Mjk2MDc4OTQxNDA2NzA=,8
LTU1MjM1NDkzNDc5NTkyMzExMTg=,9
LTU4MDQ3NzY4Nzc5OTQ1NTE2Nzg=,11
Nzg2MjM1NzY0OTYwNDU5MzA4,9
ODYxODM2NjkyMjMwMjcxODAyOQ==,14
LTIyOTkzNDY2ODkwNjc0ODg5MTM=,1
MTYwODMzOTM3NjIxNjY3MDcyNQ==,2
LTIyNzU3NDE5NjgyNzg3NDg0OTU=,12
Nzk1NTM2NTIwMDQ5ODY2NTIyMQ==,13
LTM4OTU0MjY4OTAzNzYyMzMwMw==,8
NTcxMDgxNjAzNDM4NjMyMjAwMA==,5
Nzc2MTA3NzQ0OTgyMDQzMDI4MA==,12
MTI2NDM1MzcwNTk3MjA4NDcwNA==,13
LTgzMzExMDY3OTc4MDQ2MTQ2Mzc=,6
LTgxMzY5NDQ3NDQyMDExNzI3NTY=,8
LTYwOTcwNTI2NjAwMzkzMjk5Mzc=,0
LTc2MzY5MzU5MzE4NTc2Mzc2MzQ=,10
LTc3NTgxMDgwMTI0NzI2OTA5NDc=,11
NjY0MTc4NDI4MTk3MjI3OTEwMg==,3
NjM1NTU0NzI1MDIwMDkyOTE4NQ==,4
LTE3ODYxNTczMDk1Mzk5MDM4MDE=,1
ODgyMDMwODMzNjYwMzM0MzMzMA==,7
MTIzNjQzMDk1NjgwNTAzMDUxMw==,14
MTY1MjA4NTE0MjU2NDE5MzY5MQ==,3
MTQ4MTgwOTM2MjcxMjI1MTY5NQ==,3
LTE5MjY0MDQ4NzQzNzk5MDMzNTc=,10
MTg5NTExODM0NjA2ODEwNTM4Ng==,9
Njg1MjU2NjA4MDMzNjM3NjkzNQ==,10
LTY2Mzc1MjIzMTA5NjU4ODA0Mw==,6
LTU1ODEzNTcxMzc1OTIwMTMwMzk=,5
MTA1MDkzNzUwODQ4NDA3NjMzOQ==,14
LTI1ODc2NjY4NTM1OTMyOTQzMzE=,10
ODE4NDQ2Mzg4NTY2NTk2NzQ5OQ==,4
LTY3OTE2NTg3MjE1NjQ0NjM1NTg=,9
MTAyMTMzMjAzNTYzOTIwOTcyNg==,4
ODI0NTcxNjg3ODg1OTU4MzAyOA==,1
NjI1NzQwODk0MzI4MDA0NDk1NQ==,13
MzM3Nzk3MDc4NjAxMTkzNTk1Nw==,4
NTcwNzE2NjMyOTMyNzg1MzU2MQ==,6
NzUzNzQ1MzM2NDY2MjU1MjUxNA==,9
LTcxODU2NDY5OTk4MDU2MDU3MTA=,9
NTc4MzE3NjgzOTMzNDMyNjkwNQ==,6
LTY0MzU0NTEzOTIxNTIwNjA0NTM=,8
NzUwNzU0OTU5MzE4NTUyMTEyNw==,4
Nzc0NDY2NjQ0MzIwODIyOTg1MA==,13
LTI0NzU0NDA2MzAzOTIwNTEzMjg=,6
NzM3MjEyMzI3MjY1NTYxOTY5OA==,4
NjEzOTg0MTg0MTE2MzIzMTYzNg==,13
LTYyMjk0OTUwOTg5ODQ5OTQ0MTk=,13
MjM3NTMwNzM5MDY4NTIwMDU4,9
MTU3OTMyMjU1MzkzMjA4Mzk0Nw==,11
NzEzMDEyMjYyNTc4OTg4ODI3OQ==,9
NzYzNjA1NDAzMTI0MTE0ODg3NA==,1
LTM5NjA5OTE1NzU3NzcyMjAzMjE=,11
LTI5MjUxNTgzODUxODA1MjY2MTc=,8
MzM0NDI2MzMzNzE5NDYxNDUyOQ==,8
MjcwODk3NzY3MTA5Mzg1OTY5Nw==,2
NDIyMjczNzUwNDUxMjAwNzM3NA==,11
ODQ2OTIwMzcxNDEyOTg4MTI1MA==,10
MjUyNTY0ODUyMTE4OTI1MDI4Nw==,1
LTMyNDc2OTI0NjUwNTEyNDU3MTQ=,10
MjY0NzI1NDM3NzE4Nzc0MDUyMg==,12
MjUzMDczMjA5MzUxNTY3MjQwMg==,9
LTExMzk4NTg0Mjg0NTU2MDg4MTU=,5
LTE2MDQ3OTYwMTU3NjY0MTE4NDQ=,9
LTUwNDQxMjQwOTEzMDEyMDI4MA==,5
LTIzNDIzNzY2NjM1ODUwMTMxNTY=,5
LTY2NjY2NTk2NjUxOTkxNDE0Nzg=,0
NTQ5NjAzNjkwNzEzODg3NDI4,9
MjQ0ODUxMDU5MDI3MDEyMDE3Nw==,1
LTE5MjEyOTMyNzA1NDAxNzY2NzY=,10
MzgzMjMzODYxNzM2NzIzNzI0,7
ODIzMDQ5Njk4MzQ3Njg0NTYzMw==,3
LTkwMTc3NzYwNTExNTUwNzY0Nw==,11
MTMzNjMxMTMxODEzMDk0NjAyNQ==,5
MjYxOTUzMjk0MjQ1NDIzNjQ4MQ==,10
MzMwMzk1MjMyOTEwNzIzMDMwNQ==,13
MzY1NzY1NTE1OTc2MzA0OTc5Mw==,4
LTMyNTAxMDg3ODkzMTM2NTMwMQ==,6
LTUzOTkxMzg0MzM2Mjc3MjAwMjc=,9
LTgwNzYwODgwMDc2NTkyNjA3NQ==,6
NzAzNDMzMDU2MjU4NDkyODAwNg==,6
LTkzNzU4NTgyMjY0MzE4Mjk0Nw==,11
LTUzNzUxODgxMzg0NzQ0ODAwNjc=,8
NjA0MTczNjQ1OTg0NTM3MDcxNw==,12
LTE0ODE0OTczMjAyODUzNzkwNzA=,8
MjMxNjE0Njk0MTgyNDQ5MzA5Mg==,14
LTg5NDQ2MDMxNTU2MDg0NTM5ODI=,13
MzMyNzg0ODg2ODg2NTY0OTIxOQ==,2
LTM1MDYzNjQzNzExNDU5NjkyMTE=,6
LTI4NzM1NDk4MDM2ODQ0OTY3OTk=,7
ODg3ODAyMDkxODA2MjkxNzcxMQ==,11
LTE4OTA2NzI3MTEyMzU3MjU5Nzk=,10
LTYxMjc0Mzc1NjkzNDM4MjExMzg=,1
LTczNTgyODQ0MzM0MTA0NDU4NDQ=,4
LTIzMzI2MjI5NzIzOTE4NzYxNzA=,8
NDU4NjQzNDM5MzIwMjIyOTk2OQ==,10
LTI1MDU4Njc0Mzc2NzkxODQ5NTM=,1
LTI2NjY2MTE5OTcxMDkxNjY0NzU=,10
ODM0MjEwMTc1ODM1NzI5ODc4OA==,1
NzAyNDUyMDQyNDE4MDM2NjM3,0
LTYxNjgzMTY0NTYxOTM3MzkyNzA=,4
LTQwMzEyNjEzMjM0MDg3MzYyNTQ=,5
LTU5OTc1MzM0OTU3MjQ1MjkzNDM=,2
LTg2MjA3NzAyNDE2NDI5NTAzODM=,10
MzEzMjQxMjc4NjgzNzIxNzkwOQ==,14
LTQwMjg1MTI3MDg2MTg1ODA5NDQ=,1
LTM3MzI2OTI3OTI1NjI0OTI5MzU=,0
MTQwNTg5MjA2MjIyODk1NTcwNQ==,2
MjgzNzUwMDg5NzYyNjY1ODU4Ng==,5
NDA4NjA5OTI0NjE1ODUyNDY1Mw==,8
LTM0MzU0NTY1NTM5NTI4NjUyMjk=,4
LTc4MzMzNzI1NTE5MzQ3Mzk1MzM=,1
LTUyNzY5MDQ0NjA4MjQzMDkwMDk=,3
LTg3ODczMzA4NjU0NDIxNDIwMjE=,12
LTc5MTUyNDk2MTA4MjQzMjYwNzE=,7
LTUwMjk4MzA2NjAxMzU1ODg1NDE=,5
ODQ0MzUwNjQzODQ3MTY5NTkzNQ==,9
MTAwOTk2MTMzNzU2NjkzODY1Ng==,14
NDgyMDEyNTQwNzg4Mzk0NDA3MA==,1
LTU3Mjg2OTE5MjgyNDkzNTUxNjc=,5
ODc2NTYyMjUyMTAzMjM1NTQwMg==,5
LTMzMzg4NDEwNTk2MTU4MzE4MjI=,13
OTE5MTU3Mjc1NDQ1Nzc1NDg5,3
LTg3Mzc1OTE4MTcyMzMwOTU3MzQ=,4
LTI2ODU5MjM0MjE1MzI0NTI2Ng==,14
LTQ0MzgyODI5NTk2NjQzOTE1MDM=,2
LTU5NTU3MTkxNjEzOTQ5OTU3OTA=,11
LTgzMDAyNDg5NzIzMDU3MTEwNDY=,5
LTQwODM0NjIzMDEyNjIxMzgzMzQ=,10
LTUyNTk1NzI2ODczOTQ1MjU1ODM=,14
LTg2MDMzMDc3MDkzMTc3MTkxMTc=,14
NTg0NDE4NTMwMTUxMDMyMDc2Mw==,7
LTYzNzQyMzI5NjA1MDQzMDYyMzE=,8
Mjc4NTU5NDczNzYwOTk3NDYxNA==,1
NTUxOTMwMTMxMzgwODMwNzY0Mw==,2
NjU0NzQ2MzU4Mjk3OTkzNDQ2NQ==,6
LTIyMDE0Mjk0MjE1MDE5NDYwMzM=,8
LTEzMDg2MTY5NDg1NDc0ODQ1OTQ=,11
ODkyNDIwNDE4ODA4ODMzMjgwOA==,10
LTE4NDM5NTk2NDQxMDg2NTQ1OTI=,4
NzIyNTA2MjYxMjAwNjAzNjU0Ng==,1
NDg1NzY2MjE4Njc3NTY4Nzk2,13
NTE0MTgzNzQ0MTY4ODQxMjcwOA==,11
LTIzMDg1NjAwNjU2NjYzNzA1ODk=,9
LTgwNDYxOTUxMDE4NzA0OTA1ODY=,2
LTMxMDQ2MDk0MjU2NzgxOTY3NTY=,14
NzM4NTY3NzU1NTQ2NzgxMDM4Nw==,1
OTEyMzIwMjI5NDY1NjY4MzY2Mg==,0
LTUwMjI3MTE3MDMyMTE0Mzc3MzA=,13
MzkxNjQwODc5NTM2NzMxNzE5NQ==,13
NjYxODQzMTQwMzI2ODI5MTA5,12
LTM3NjczMDcwMDk3Nzg1ODc2ODk=,11
LTU4ODE4NzA2NzY0NjMzODM4MzE=,5
LTkwNzYwMTk2MjE4NTIwMDg1,5
NDI5Mzg1NjQ5ODM2MzI3MDQ5Ng==,3
LTg0MDgzMjA3NjMyOTU3NzYyOTY=,9
LTQwNzg3MDkxMzUwOTQxNjAwMDA=,11
Mzg3MDQwODg0MjU3OTYzMDI1Ng==,0
NTgwNDMzNDc0NjQzMTA2ODQ1Mg==,4
LTE5MzQ3NzU0OTY0MzIyOTk3Njc=,10
NDkzMjA2NjUyMTU5MDEwMTE2MQ==,8
LTU5NjE1NTkyMDA2Mjk5OTY1MTM=,0
NjMxMjQzMjc1NjU3MTc2OTAyNA==,2
LTE2Njk1MjgxMjI2NTg3NTA5NzY=,12
Nzc4NzAwMTgxNjE1MTQ3ODkx,5
MjM0MzE2Njc1NjIxMDA1MzgzOA==,0
NzAyOTQ5ODI5NTU3NjA4NDg0Ng==,14
ODc1NTYyNDg0NzM3NzA3NzkyNQ==,13
NzU3MDgxMjY4OTQyMzY2NDE2Ng==,12
LTIzMzA5OTM2MDQ5NTIwODI1NTU=,13
LTI4Nzc2ODUyNDk4MzA3NzIwMjc=,1
LTU0MjAzMjQ4MTU5NDQ3MzMwNzc=,6
LTE4MjcyNTE4Njc3NTcxNzcyNTQ=,2
ODU5Mzg4NDk3MTQ0OTUyNDA5Ng==,4
LTMxMTQwMTU1MTEyOTk0NDk3OTQ=,10
NzQ0MDI1ODc1MzE2MzUzMjAw,2
NjAzMzk5MDA5Mzc3ODY1MDAwMg==,12
NzgyMTYyMTM1ODYwNDM3NTc2,3
NjkxNjA4NDgzMDcwMzA5ODE0MA==,6
NjI4Mzk1MzI4MTIzNjkyNjky,14
MzAwMTQzNDQ3ODAwNTk2MzgxMw==,2
LTIwMTgxNDg0MjU1MDExNDE4Mg==,9
LTQwNDczNTA3NTEwNzQ1MTIyMw==,5
MTkwMzMwMTU1MDE5NTEwMTI5Ng==,8
ODk4NzkzMzc1MTExNDAxNTU3Nw==,14
MzgyOTI0MDM0Njc4ODc3OTYwMw==,8
NjM3MDk4NzE3NDA3Nzg0NzE2OQ==,12
NDU0ODE2OTIwOTg2MzQxNjI2,3
NjA3NjQ4MjI2ODEwNzk0OTg5Mg==,5
LTU2NTQwNjI1NDYzNDIwNzYzMjU=,8
LTkxMzE3MTkwNzk3MzI1MjUyODI=,5
MjE3MjU2NTcxNTk5OTc5NjgzMQ==,1
NjcxNjM5MTU1NDc5NjUxNzMyMg==,13
LTYxMjY3MDcwNDc2OTQwODk3MjQ=,12
LTg4ODAyMzQwNDA0ODY4NTEwNzM=,9
LTg5MDMyNjk2NDgzNDMzOTE0MDk=,12
ODk1MzkxOTI0MTEzNzU2OTAwMA==,0
NTUzNTc3Mjg3MTQ0NjMyMTgyNg==,13
LTczMTMwNzgzMjkzNTc2MzM5ODU=,12
LTc4MjMxMTUwNzkxNDYyNTY3MDc=,0
LTM5NDM0MTg2NzE1OTcwNDI1OA==,9
LTQyMzAwMDAzMzE1NjEwMTE4Mzg=,5
NjIzMzc5NTIwMjYwODE4Mjc2NA==,3
LTc2MzYyMzQ0NzMyNTc4NDAwMzc=,1
ODE3MTM2NjgwNDU2NjA2MDEzOA==,1
MTg3ODM4OTg1OTUzNzk3MzY3Mw==,7
LTg0NTQ0MTg3OTQ3NzEzODAyMTc=,12
MzAyODgzOTkwMDYyNTQ0NTk2OQ==,13
MTc2MzI1NzQxMzk4ODg2MjUyMQ==,6
LTYwNzA1NTkzMjUzNDM4MDA1NzI=,9
LTMxMzM0NDI5NTg1MTg2NTQ4MDM=,11
LTQ2MjI2OTkxMzE1MjI1NTgyMTY=,11
NzkxNDAyMDU3MTc2ODgyODU4NQ==,12
LTQ3NjcxNTA0NjI4Njk3ODMyNzk=,2
MzUwNDYyNTE4NzE3MTYwODg4Ng==,11
LTc1MTQ2MDYyMjgxNjQ3MzE5NjQ=,14
NTYyNzU2NzM2MjE4Njc2OTg3,1
LTUzMTI3NzA4MjM1MDkyMzI4ODY=,11
NTY2MTI3MDc5NDM4Nzk5MTAw,6
MjEwMzU4NTkzNDM5OTcwOTUyMg==,1
LTg0OTIyMzA2MDIxNDIzMDQ0MjY=,11
NTYwNDYyMDAwNDY0OTIzNzMwMQ==,1
LTQ2NzM2OTU2NDc2NDExMTUxMw==,5
NTA2MTkwMTU1NjkxODA2NDkyNQ==,1
LTU2NDYyMjcyODQ2MjE0MzcxNTQ=,13
LTM1MTMxODYwODkyNjk1MDEwOTA=,6
LTQzMjMwNDc4Njc4MjQ5MDI2MzM=,3
